,Date,Engagement,freqPost
1,1/1/2020,9131261,5772
2,1/2/2020,10242832,7498
3,1/3/2020,9381875,7456
4,1/4/2020,10222111,6889
5,1/5/2020,9528357,6407
6,1/6/2020,9943451,8941
7,1/7/2020,9806844,8916
8,1/8/2020,8644903,8821
9,1/9/2020,11350537,9116
10,1/10/2020,11623518,9323
11,1/11/2020,10107480,7864
12,1/12/2020,7995950,6334
13,1/13/2020,10130524,8630
14,1/14/2020,9793267,8616
15,1/15/2020,9750333,8881
16,1/16/2020,10171785,9103
17,1/17/2020,10132592,9799
18,1/18/2020,10615574,7802
19,1/19/2020,7764828,6756
20,1/20/2020,9836630,8626
21,1/21/2020,10299835,8701
22,1/22/2020,12092953,9326
23,1/23/2020,12317478,9844
24,1/24/2020,9842357,9829
25,1/25/2020,9396199,7946
26,1/26/2020,9448949,7339
27,1/27/2020,9968872,8946
28,1/28/2020,9974632,8657
29,1/29/2020,9893458,9247
30,1/30/2020,11119598,10509
31,1/31/2020,9813241,10086
32,2/1/2020,9301357,8756
33,2/2/2020,9497766,7689
34,2/3/2020,10313011,9003
35,2/4/2020,10646519,9136
36,2/5/2020,10451916,9257
37,2/6/2020,10156908,9741
38,2/7/2020,10987090,10030
39,2/8/2020,11179049,7953
40,2/9/2020,12755726,7116
41,2/10/2020,10699323,8273
42,2/11/2020,10944357,9360
43,2/12/2020,10528932,9911
44,2/13/2020,11248529,11353
45,2/14/2020,12268334,10954
46,2/15/2020,8409358,7928
47,2/16/2020,9652348,7445
48,2/17/2020,10034423,9150
49,2/18/2020,10017408,8881
50,2/19/2020,10720520,9468
51,2/20/2020,12348190,9978
52,2/21/2020,10801111,9453
53,2/22/2020,8841186,7655
54,2/23/2020,9195215,7351
55,2/24/2020,10386665,9812
56,2/25/2020,11282984,9024
57,2/26/2020,12250270,9150
58,2/27/2020,12415488,9922
59,2/28/2020,10861333,10374
60,2/29/2020,8590370,8102
61,3/1/2020,9408237,7073
62,3/2/2020,8813333,9028
63,3/3/2020,9705102,9479
64,3/4/2020,9819164,9455
65,3/5/2020,9957028,10113
66,3/6/2020,11111817,10305
67,3/7/2020,8805032,8422
68,3/8/2020,8622684,6820
69,3/9/2020,10564289,9720
70,3/10/2020,9985687,9691
71,3/11/2020,11972649,9956
72,3/12/2020,10780463,9480
73,3/13/2020,11730040,9864
74,3/14/2020,11117842,7910
75,3/15/2020,10363473,7203
76,3/16/2020,11329370,9105
77,3/17/2020,11581271,9152
78,3/18/2020,11659504,9227
79,3/19/2020,11159883,9023
80,3/20/2020,10329794,9410
81,3/21/2020,11470456,8035
82,3/22/2020,10577678,7785
83,3/23/2020,12219369,8527
84,3/24/2020,12094391,9459
85,3/25/2020,11773124,9631
86,3/26/2020,13041468,9397
87,3/27/2020,11969574,9654
88,3/28/2020,12231495,8313
89,3/29/2020,10317835,7236
90,3/30/2020,11278511,9070
92,4/1/2020,12220997,8945
93,4/2/2020,12305170,9256
94,4/3/2020,12028141,9123
95,4/4/2020,10615758,7433
96,4/5/2020,12216876,6974
97,4/6/2020,11613201,7895
98,4/7/2020,11466133,8228
99,4/8/2020,12379456,8993
100,4/9/2020,13087105,9231
101,4/10/2020,12381973,8772
102,4/11/2020,11323295,7483
103,4/12/2020,11286908,7357
104,4/13/2020,11467284,8915
105,4/14/2020,10900138,8749
106,4/15/2020,12012058,9445
107,4/16/2020,11140432,8766
108,4/17/2020,12308331,8633
109,4/18/2020,11071149,7920
110,4/19/2020,10118213,6990
111,4/20/2020,11080859,8718
112,4/21/2020,11557748,8935
113,4/22/2020,11632220,9445
114,4/23/2020,11977300,8732
115,4/24/2020,11100739,9418
116,4/25/2020,11380495,7884
117,4/26/2020,10472349,7164
118,4/27/2020,12094721,8505
119,4/28/2020,11810300,8979
120,4/29/2020,12473891,9144
121,4/30/2020,11964322,9151
122,5/1/2020,11901280,8266
123,5/2/2020,11424226,7860
124,5/3/2020,12011283,7364
125,5/4/2020,10086511,7569
126,5/5/2020,10750958,8442
127,5/6/2020,10760699,8142
128,5/7/2020,12294435,9139
129,5/8/2020,11341388,8680
130,5/9/2020,9631037,7406
131,5/10/2020,10009055,7041
132,5/11/2020,10286087,8667
133,5/12/2020,11273499,8696
134,5/13/2020,10458561,8695
135,5/14/2020,11233388,9042
136,5/15/2020,11388888,9392
137,5/16/2020,11003265,7801
138,5/17/2020,9970380,8124
139,5/18/2020,11519005,8328
140,5/19/2020,11091241,8736
141,5/20/2020,11550387,8807
142,5/21/2020,12014085,8779
143,5/22/2020,12303977,9141
144,5/23/2020,11202411,7650
145,5/24/2020,11126910,7312
146,5/25/2020,12066424,8985
147,5/26/2020,11271899,8957
148,5/27/2020,12394018,8974
149,5/28/2020,11010264,9120
150,5/29/2020,11531955,9508
151,5/30/2020,10484021,7978
152,5/31/2020,9990875,7455
153,6/1/2020,12851462,9568
154,6/2/2020,12066478,9455
155,6/3/2020,10584534,8723
156,6/4/2020,12641763,9439
157,6/5/2020,11874675,9800
158,6/6/2020,10477075,8586
159,6/7/2020,10835459,7185
160,6/8/2020,11334126,8957
161,6/9/2020,11356785,9084
162,6/10/2020,10997939,9394
163,6/11/2020,11656085,9841
164,6/12/2020,11097385,10232
165,6/13/2020,10247983,8481
166,6/14/2020,10022503,7905
167,6/15/2020,11942658,9284
168,6/16/2020,11851335,9783
169,6/17/2020,12590533,10304
170,6/18/2020,11382998,9657
171,6/19/2020,11609743,10138
172,6/20/2020,10678305,8807
173,6/21/2020,10890081,7599
174,6/22/2020,12308749,9276
175,6/23/2020,12368569,9580
176,6/24/2020,13279525,9739
177,6/25/2020,13119287,10163
178,6/26/2020,14106827,10476
179,6/27/2020,11720870,8917
180,6/28/2020,11309210,7607
181,6/29/2020,11498680,9887
182,7/1/2020,12439123,10928
183,7/2/2020,11655247,10605
184,7/3/2020,10512333,11054
185,7/4/2020,9819988,9088
186,7/5/2020,9688010,7525
187,7/6/2020,10249917,7756
188,7/7/2020,11018879,9563
189,7/8/2020,10485130,9980
190,7/9/2020,10150549,10210
191,7/10/2020,12211583,10306
192,7/11/2020,9742542,8592
193,7/12/2020,10257996,7888
194,7/13/2020,15137496,9557
195,7/14/2020,13698082,10125
196,7/15/2020,13227678,10693
197,7/16/2020,11296215,10501
198,7/17/2020,11899002,10229
199,7/18/2020,12586918,8891
200,7/19/2020,10333435,7535
201,7/20/2020,11948254,10173
202,7/21/2020,12077041,10186
203,7/22/2020,11413017,10326
204,7/23/2020,12920203,10623
205,7/24/2020,12660519,11188
206,7/25/2020,11476557,8996
207,7/26/2020,10155381,8177
208,7/27/2020,10578956,8291
209,7/28/2020,11222585,8482
210,7/29/2020,11689541,11111
211,7/30/2020,11415099,10742
212,7/31/2020,12218364,10755
213,8/1/2020,11210050,9355
214,8/2/2020,10111445,7939
215,8/3/2020,11984601,10071
216,8/4/2020,11585275,9604
217,8/5/2020,12326563,9941
218,8/6/2020,11274900,10246
219,8/7/2020,12402212,11463
220,8/8/2020,10971285,9652
221,8/9/2020,11166172,8234
222,8/10/2020,11553596,10643
223,8/11/2020,11778646,11035
224,8/12/2020,12989967,8897
225,8/13/2020,12820491,10424
226,8/14/2020,12244520,10442
227,8/15/2020,10737237,8733
228,8/16/2020,10510236,8166
229,8/17/2020,11209370,9412
230,8/18/2020,11401416,9650
231,8/19/2020,11113562,10068
232,8/20/2020,10932518,11050
233,8/21/2020,10933724,11036
234,8/22/2020,10702820,8571
235,8/23/2020,10103729,7976
236,8/24/2020,11336486,10098
237,8/25/2020,12039931,10394
238,8/26/2020,11650632,10740
239,8/27/2020,13117870,10614
240,8/28/2020,11052650,10744
241,8/29/2020,11601669,8889
242,8/30/2020,10828669,7934
243,8/31/2020,11601517,10458
244,9/1/2020,13094233,10633
245,9/2/2020,11307145,10761
246,9/3/2020,11463851,10917
247,9/4/2020,10364387,9329
248,9/5/2020,10328587,8213
249,9/6/2020,10765281,8121
250,9/7/2020,10631055,8557
251,9/8/2020,11886085,10745
252,9/9/2020,11596840,10959
253,9/10/2020,11780721,10077
254,9/11/2020,12190466,10376
255,9/12/2020,12142904,8672
256,9/13/2020,9858439,7847
257,9/14/2020,11021708,9900
258,9/15/2020,10100633,9859
259,9/16/2020,11340111,10923
260,9/17/2020,11780800,10612
261,9/18/2020,10968505,11130
262,9/19/2020,12084519,8684
263,9/20/2020,10455038,7705
264,9/21/2020,10422369,10121
265,9/22/2020,11338476,9872
266,9/23/2020,9843410,11123
267,9/24/2020,11041906,11171
268,9/25/2020,9510557,11211
269,9/26/2020,10988340,9658
270,9/27/2020,9369564,8641
271,9/28/2020,9633743,10166
272,9/29/2020,10371502,10276
273,10/1/2020,10950367,11864
274,10/2/2020,10905848,10152
275,10/3/2020,10306400,8719
276,10/4/2020,10248000,7591
277,10/5/2020,11471161,9766
278,10/6/2020,11667214,9762
279,10/7/2020,10701251,10434
280,10/8/2020,12122131,10994
281,10/9/2020,10814795,10794
282,10/10/2020,10967665,9411
283,10/11/2020,11124253,7914
284,10/12/2020,12378468,9704
285,10/13/2020,12024826,9125
286,10/14/2020,13608193,10684
287,10/15/2020,13850256,10389
288,10/16/2020,18275497,11188
289,10/17/2020,14315694,7437
290,10/18/2020,12075610,6942
291,10/19/2020,13978987,10653
292,10/20/2020,14356556,10309
293,10/21/2020,13431224,10528
294,10/22/2020,12252522,11677
295,10/23/2020,12642791,9714
296,10/24/2020,13245156,8837
297,10/25/2020,10883041,8341
298,10/26/2020,12322844,9639
299,10/27/2020,14710570,10668
300,10/28/2020,14681244,11056
301,10/29/2020,12922862,11501
302,10/30/2020,14112636,12623
303,10/31/2020,12428025,9690
304,11/1/2020,12353015,8929
305,11/2/2020,13015391,10556
306,11/3/2020,12908655,10366
307,11/4/2020,13805949,10393
308,11/5/2020,12524875,12631
309,11/6/2020,12034635,11774
310,11/7/2020,13505271,9443
311,11/8/2020,12361579,8909
312,11/9/2020,13807032,10590
313,11/10/2020,12460928,12378
314,11/11/2020,14475569,12197
315,11/12/2020,13505590,11317
316,11/13/2020,12976158,11138
317,11/14/2020,12643481,9740
318,11/15/2020,13187668,8331
319,11/16/2020,13310378,10407
320,11/17/2020,12084607,10773
321,11/18/2020,12683480,11248
322,11/19/2020,12424014,10842
323,11/20/2020,11254732,10884
324,11/21/2020,10744803,10120
325,11/22/2020,10506921,8126
326,11/23/2020,11458966,11118
327,11/24/2020,11827589,11773
328,11/25/2020,11838136,11697
329,11/26/2020,11532878,13183
330,11/27/2020,11182087,12930
331,11/28/2020,11023157,9609
332,11/29/2020,11605031,8015
333,11/30/2020,12066867,10722
334,12/1/2020,14335093,11946
335,12/2/2020,11907633,11821
336,12/3/2020,11858061,12333
337,12/4/2020,12716337,11714
338,12/5/2020,10984167,9520
339,12/6/2020,10331449,8850
340,12/7/2020,10995374,8742
341,12/8/2020,12752324,10579
342,12/9/2020,12278515,11498
343,12/10/2020,12165287,11372
344,12/11/2020,12043765,11424
345,12/12/2020,11987572,9801
346,12/13/2020,12919433,8274
347,12/14/2020,11752793,10122
348,12/15/2020,11419312,11051
349,12/16/2020,12272805,10875
350,12/17/2020,12267976,11271
351,12/18/2020,11908496,11857
352,12/19/2020,12713481,9697
353,12/20/2020,12729022,8173
354,12/21/2020,13522167,10488
355,12/22/2020,12296029,11051
356,12/23/2020,13978766,11068
357,12/24/2020,13525282,11142
358,12/25/2020,15377556,10885
359,12/26/2020,10959692,8466
360,12/27/2020,10654471,7323
361,12/28/2020,12123802,9301
362,12/29/2020,11203814,9805
363,12/30/2020,12024929,9157
