"","Date","Engagement","freqPost"
"1",2020-01-01,9131261,5772
"2",2020-01-02,10242832,7498
"3",2020-01-03,9381875,7456
"4",2020-01-04,10222111,6889
"5",2020-01-05,9528357,6407
"6",2020-01-06,9943451,8941
"7",2020-01-07,9806844,8916
"8",2020-01-08,8644903,8821
"9",2020-01-09,11350537,9116
"10",2020-01-10,11623518,9323
"11",2020-01-11,10107480,7864
"12",2020-01-12,7995950,6334
"13",2020-01-13,10130524,8630
"14",2020-01-14,9793267,8616
"15",2020-01-15,9750333,8881
"16",2020-01-16,10171785,9103
"17",2020-01-17,10132592,9799
"18",2020-01-18,10615574,7802
"19",2020-01-19,7764828,6756
"20",2020-01-20,9836630,8626
"21",2020-01-21,10299835,8701
"22",2020-01-22,12092953,9326
"23",2020-01-23,12317478,9844
"24",2020-01-24,9842357,9829
"25",2020-01-25,9396199,7946
"26",2020-01-26,9448949,7339
"27",2020-01-27,9968872,8946
"28",2020-01-28,9974632,8657
"29",2020-01-29,9893458,9247
"30",2020-01-30,11119598,10509
"31",2020-01-31,9813241,10086
"32",2020-02-01,9301357,8756
"33",2020-02-02,9497766,7689
"34",2020-02-03,10313011,9003
"35",2020-02-04,10646519,9136
"36",2020-02-05,10451916,9257
"37",2020-02-06,10156908,9741
"38",2020-02-07,10987090,10030
"39",2020-02-08,11179049,7953
"40",2020-02-09,12755726,7116
"41",2020-02-10,10699323,8273
"42",2020-02-11,10944357,9360
"43",2020-02-12,10528932,9911
"44",2020-02-13,11248529,11353
"45",2020-02-14,12268334,10954
"46",2020-02-15,8409358,7928
"47",2020-02-16,9652348,7445
"48",2020-02-17,10034423,9150
"49",2020-02-18,10017408,8881
"50",2020-02-19,10720520,9468
"51",2020-02-20,12348190,9978
"52",2020-02-21,10801111,9453
"53",2020-02-22,8841186,7655
"54",2020-02-23,9195215,7351
"55",2020-02-24,10386665,9812
"56",2020-02-25,11282984,9024
"57",2020-02-26,12250270,9150
"58",2020-02-27,12415488,9922
"59",2020-02-28,10861333,10374
"60",2020-02-29,8590370,8102
"61",2020-03-01,9408237,7073
"62",2020-03-02,8813333,9028
"63",2020-03-03,9705102,9479
"64",2020-03-04,9819164,9455
"65",2020-03-05,9957028,10113
"66",2020-03-06,11111817,10305
"67",2020-03-07,8805032,8422
"68",2020-03-08,8622684,6820
"69",2020-03-09,10564289,9720
"70",2020-03-10,9985687,9691
"71",2020-03-11,11972649,9956
"72",2020-03-12,10780463,9480
"73",2020-03-13,11730040,9864
"74",2020-03-14,11117842,7910
"75",2020-03-15,10363473,7203
"76",2020-03-16,11329370,9105
"77",2020-03-17,11581271,9152
"78",2020-03-18,11659504,9227
"79",2020-03-19,11159883,9023
"80",2020-03-20,10329794,9410
"81",2020-03-21,11470456,8035
"82",2020-03-22,10577678,7785
"83",2020-03-23,12219369,8527
"84",2020-03-24,12094391,9459
"85",2020-03-25,11773124,9631
"86",2020-03-26,13041468,9397
"87",2020-03-27,11969574,9654
"88",2020-03-28,12231495,8313
"89",2020-03-29,10317835,7236
"90",2020-03-30,11278511,9070
"92",2020-04-01,12220997,8945
"93",2020-04-02,12305170,9256
"94",2020-04-03,12028141,9123
"95",2020-04-04,10615758,7433
"96",2020-04-05,12216876,6974
"97",2020-04-06,11613201,7895
"98",2020-04-07,11466133,8228
"99",2020-04-08,12379456,8993
"100",2020-04-09,13087105,9231
"101",2020-04-10,12381973,8772
"102",2020-04-11,11323295,7483
"103",2020-04-12,11286908,7357
"104",2020-04-13,11467284,8915
"105",2020-04-14,10900138,8749
"106",2020-04-15,12012058,9445
"107",2020-04-16,11140432,8766
"108",2020-04-17,12308331,8633
"109",2020-04-18,11071149,7920
"110",2020-04-19,10118213,6990
"111",2020-04-20,11080859,8718
"112",2020-04-21,11557748,8935
"113",2020-04-22,11632220,9445
"114",2020-04-23,11977300,8732
"115",2020-04-24,11100739,9418
"116",2020-04-25,11380495,7884
"117",2020-04-26,10472349,7164
"118",2020-04-27,12094721,8505
"119",2020-04-28,11810300,8979
"120",2020-04-29,12473891,9144
"121",2020-04-30,11964322,9151
"122",2020-05-01,11901280,8266
"123",2020-05-02,11424226,7860
"124",2020-05-03,12011283,7364
"125",2020-05-04,10086511,7569
"126",2020-05-05,10750958,8442
"127",2020-05-06,10760699,8142
"128",2020-05-07,12294435,9139
"129",2020-05-08,11341388,8680
"130",2020-05-09,9631037,7406
"131",2020-05-10,10009055,7041
"132",2020-05-11,10286087,8667
"133",2020-05-12,11273499,8696
"134",2020-05-13,10458561,8695
"135",2020-05-14,11233388,9042
"136",2020-05-15,11388888,9392
"137",2020-05-16,11003265,7801
"138",2020-05-17,9970380,8124
"139",2020-05-18,11519005,8328
"140",2020-05-19,11091241,8736
"141",2020-05-20,11550387,8807
"142",2020-05-21,12014085,8779
"143",2020-05-22,12303977,9141
"144",2020-05-23,11202411,7650
"145",2020-05-24,11126910,7312
"146",2020-05-25,12066424,8985
"147",2020-05-26,11271899,8957
"148",2020-05-27,12394018,8974
"149",2020-05-28,11010264,9120
"150",2020-05-29,11531955,9508
"151",2020-05-30,10484021,7978
"152",2020-05-31,9990875,7455
"153",2020-06-01,12851462,9568
"154",2020-06-02,12066478,9455
"155",2020-06-03,10584534,8723
"156",2020-06-04,12641763,9439
"157",2020-06-05,11874675,9800
"158",2020-06-06,10477075,8586
"159",2020-06-07,10835459,7185
"160",2020-06-08,11334126,8957
"161",2020-06-09,11356785,9084
"162",2020-06-10,10997939,9394
"163",2020-06-11,11656085,9841
"164",2020-06-12,11097385,10232
"165",2020-06-13,10247983,8481
"166",2020-06-14,10022503,7905
"167",2020-06-15,11942658,9284
"168",2020-06-16,11851335,9783
"169",2020-06-17,12590533,10304
"170",2020-06-18,11382998,9657
"171",2020-06-19,11609743,10138
"172",2020-06-20,10678305,8807
"173",2020-06-21,10890081,7599
"174",2020-06-22,12308749,9276
"175",2020-06-23,12368569,9580
"176",2020-06-24,13279525,9739
"177",2020-06-25,13119287,10163
"178",2020-06-26,14106827,10476
"179",2020-06-27,11720870,8917
"180",2020-06-28,11309210,7607
"181",2020-06-29,11498680,9887
"182",2020-07-01,12439123,10928
"183",2020-07-02,11655247,10605
"184",2020-07-03,10512333,11054
"185",2020-07-04,9819988,9088
"186",2020-07-05,9688010,7525
"187",2020-07-06,10249917,7756
"188",2020-07-07,11018879,9563
"189",2020-07-08,10485130,9980
"190",2020-07-09,10150549,10210
"191",2020-07-10,12211583,10306
"192",2020-07-11,9742542,8592
"193",2020-07-12,10257996,7888
"194",2020-07-13,15137496,9557
"195",2020-07-14,13698082,10125
"196",2020-07-15,13227678,10693
"197",2020-07-16,11296215,10501
"198",2020-07-17,11899002,10229
"199",2020-07-18,12586918,8891
"200",2020-07-19,10333435,7535
"201",2020-07-20,11948254,10173
"202",2020-07-21,12077041,10186
"203",2020-07-22,11413017,10326
"204",2020-07-23,12920203,10623
"205",2020-07-24,12660519,11188
"206",2020-07-25,11476557,8996
"207",2020-07-26,10155381,8177
"208",2020-07-27,10578956,8291
"209",2020-07-28,11222585,8482
"210",2020-07-29,11689541,11111
"211",2020-07-30,11415099,10742
"212",2020-07-31,12218364,10755
"213",2020-08-01,11210050,9355
"214",2020-08-02,10111445,7939
"215",2020-08-03,11984601,10071
"216",2020-08-04,11585275,9604
"217",2020-08-05,12326563,9941
"218",2020-08-06,11274900,10246
"219",2020-08-07,12402212,11463
"220",2020-08-08,10971285,9652
"221",2020-08-09,11166172,8234
"222",2020-08-10,11553596,10643
"223",2020-08-11,11778646,11035
"224",2020-08-12,12989967,8897
"225",2020-08-13,12820491,10424
"226",2020-08-14,12244520,10442
"227",2020-08-15,10737237,8733
"228",2020-08-16,10510236,8166
"229",2020-08-17,11209370,9412
"230",2020-08-18,11401416,9650
"231",2020-08-19,11113562,10068
"232",2020-08-20,10932518,11050
"233",2020-08-21,10933724,11036
"234",2020-08-22,10702820,8571
"235",2020-08-23,10103729,7976
"236",2020-08-24,11336486,10098
"237",2020-08-25,12039931,10394
"238",2020-08-26,11650632,10740
"239",2020-08-27,13117870,10614
"240",2020-08-28,11052650,10744
"241",2020-08-29,11601669,8889
"242",2020-08-30,10828669,7934
"243",2020-08-31,11601517,10458
"244",2020-09-01,13094233,10633
"245",2020-09-02,11307145,10761
"246",2020-09-03,11463851,10917
"247",2020-09-04,10364387,9329
"248",2020-09-05,10328587,8213
"249",2020-09-06,10765281,8121
"250",2020-09-07,10631055,8557
"251",2020-09-08,11886085,10745
"252",2020-09-09,11596840,10959
"253",2020-09-10,11780721,10077
"254",2020-09-11,12190466,10376
"255",2020-09-12,12142904,8672
"256",2020-09-13,9858439,7847
"257",2020-09-14,11021708,9900
"258",2020-09-15,10100633,9859
"259",2020-09-16,11340111,10923
"260",2020-09-17,11780800,10612
"261",2020-09-18,10968505,11130
"262",2020-09-19,12084519,8684
"263",2020-09-20,10455038,7705
"264",2020-09-21,10422369,10121
"265",2020-09-22,11338476,9872
"266",2020-09-23,9843410,11123
"267",2020-09-24,11041906,11171
"268",2020-09-25,9510557,11211
"269",2020-09-26,10988340,9658
"270",2020-09-27,9369564,8641
"271",2020-09-28,9633743,10166
"272",2020-09-29,10371502,10276
"273",2020-10-01,10950367,11864
"274",2020-10-02,10905848,10152
"275",2020-10-03,10306400,8719
"276",2020-10-04,10248000,7591
"277",2020-10-05,11471161,9766
"278",2020-10-06,11667214,9762
"279",2020-10-07,10701251,10434
"280",2020-10-08,12122131,10994
"281",2020-10-09,10814795,10794
"282",2020-10-10,10967665,9411
"283",2020-10-11,11124253,7914
"284",2020-10-12,12378468,9704
"285",2020-10-13,12024826,9125
"286",2020-10-14,13608193,10684
"287",2020-10-15,13850256,10389
"288",2020-10-16,18275497,11188
"289",2020-10-17,14315694,7437
"290",2020-10-18,12075610,6942
"291",2020-10-19,13978987,10653
"292",2020-10-20,14356556,10309
"293",2020-10-21,13431224,10528
"294",2020-10-22,12252522,11677
"295",2020-10-23,12642791,9714
"296",2020-10-24,13245156,8837
"297",2020-10-25,10883041,8341
"298",2020-10-26,12322844,9639
"299",2020-10-27,14710570,10668
"300",2020-10-28,14681244,11056
"301",2020-10-29,12922862,11501
"302",2020-10-30,14112636,12623
"303",2020-10-31,12428025,9690
"304",2020-11-01,12353015,8929
"305",2020-11-02,13015391,10556
"306",2020-11-03,12908655,10366
"307",2020-11-04,13805949,10393
"308",2020-11-05,12524875,12631
"309",2020-11-06,12034635,11774
"310",2020-11-07,13505271,9443
"311",2020-11-08,12361579,8909
"312",2020-11-09,13807032,10590
"313",2020-11-10,12460928,12378
"314",2020-11-11,14475569,12197
"315",2020-11-12,13505590,11317
"316",2020-11-13,12976158,11138
"317",2020-11-14,12643481,9740
"318",2020-11-15,13187668,8331
"319",2020-11-16,13310378,10407
"320",2020-11-17,12084607,10773
"321",2020-11-18,12683480,11248
"322",2020-11-19,12424014,10842
"323",2020-11-20,11254732,10884
"324",2020-11-21,10744803,10120
"325",2020-11-22,10506921,8126
"326",2020-11-23,11458966,11118
"327",2020-11-24,11827589,11773
"328",2020-11-25,11838136,11697
"329",2020-11-26,11532878,13183
"330",2020-11-27,11182087,12930
"331",2020-11-28,11023157,9609
"332",2020-11-29,11605031,8015
"333",2020-11-30,12066867,10722
"334",2020-12-01,14335093,11946
"335",2020-12-02,11907633,11821
"336",2020-12-03,11858061,12333
"337",2020-12-04,12716337,11714
"338",2020-12-05,10984167,9520
"339",2020-12-06,10331449,8850
"340",2020-12-07,10995374,8742
"341",2020-12-08,12752324,10579
"342",2020-12-09,12278515,11498
"343",2020-12-10,12165287,11372
"344",2020-12-11,12043765,11424
"345",2020-12-12,11987572,9801
"346",2020-12-13,12919433,8274
"347",2020-12-14,11752793,10122
"348",2020-12-15,11419312,11051
"349",2020-12-16,12272805,10875
"350",2020-12-17,12267976,11271
"351",2020-12-18,11908496,11857
"352",2020-12-19,12713481,9697
"353",2020-12-20,12729022,8173
"354",2020-12-21,13522167,10488
"355",2020-12-22,12296029,11051
"356",2020-12-23,13978766,11068
"357",2020-12-24,13525282,11142
"358",2020-12-25,15377556,10885
"359",2020-12-26,10959692,8466
"360",2020-12-27,10654471,7323
"361",2020-12-28,12123802,9301
"362",2020-12-29,11203814,9805
"363",2020-12-30,12024929,9157
